2026-03-12,1140.00
2026-03-13,1155.00
2026-03-15,1170.00
2026-03-16,1185.00
2026-03-17,1160.00
2026-03-18,1175.00
2026-03-19,1190.00
2026-03-20,1205.00
2026-03-23,1220.00
2026-03-24,1235.00
2026-03-25,1225.00
2026-03-26,1210.00
2026-03-27,1210.00
2026-03-30,1225.00
2026-03-31,1240.00
2026-04-01,1255.00
2026-04-02,1270.00
2026-04-06,1270.00
2026-04-07,1285.00
2026-04-08,1300.00
2026-04-09,1305.00
2026-04-10,1315.00
2026-04-12,1325.00
2026-04-13,1340.00
2026-04-14,1340.00
2026-04-15,1345.00
2026-04-16,1335.00
2026-04-17,1350.00
2026-04-19,1365.00
2026-04-20,1355.00
2026-04-21,1370.00
2026-04-23,1385.00
2026-04-24,1395.00
2026-04-27,1400.00
2026-04-28,1405.00
2026-04-29,1405.00
2026-04-30,1420.00
2026-05-01,1435.00
2026-05-04,1450.00
2026-05-05,1455.00
2026-05-06,1470.00
2026-05-07,1465.00
2026-05-08,1460.00
2026-05-12,1475.00
2026-05-14,1490.00
2026-05-15,1490.00
2026-05-18,1505.00
2026-05-19,1495.00
2026-05-20,1495.00
2026-05-21,1495.00
2026-05-25,1505.00
2026-05-26,1515.00
2026-05-27,1515.00
2026-05-28,1530.00
2026-05-29,1525.00


---SECTION_4_COSTS_ANALYSIS---
Average Spread in Pips per Pair (Assumed):
  AUDUSD: 1.50 pips
  EURUSD: 1.20 pips
  GBPUSD: 1.80 pips
  NZDUSD: 1.60 pips
  USDCHF: 1.70 pips
  USDJPY: 1.50 pips

Average Commission per trade (in $ for 0.05 lot, Assumed): $0.70
Estimated Slippage ($ for 0.05 lot, Assumed): $0.50

Net Average Profit per Winning Trade after costs (for 0.05 lot, based on $10 reward and assumed costs): $8.03
Minimum lot size to have positive net profit after costs: 0.05 lot

---SECTION_5_MONTE_CARLO_PROBABILITY---
Probability of success (reaching $100 profit): 99.94%
Probability of hitting $50 loss limit: 0.06%
Expected median number of trading days to reach $100: 12
10th percentile days to reach $100: 8
90th percentile days to reach $100: 18

---SECTION_6_FINAL_RECOMMENDATIONS---
Is it realistic to pass this challenge with $5 risk / $10 reward? Yes
Should USDCHF be completely excluded? Yes (Win rate is significantly lower than overall average)
What is the single biggest risk factor? (Based on current metrics, risks appear manageable, but continuous monitoring of drawdown and losing streaks is advised.)
